[0.965s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Users\\Joey\\miniforge3\\envs\\ros_env\\Scripts\\colcon', 'build'][0m
[1.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rae_oyster) by extensions ['colcon_pkg']
[1.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rae_oyster) by extension 'colcon_pkg'
[1.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rae_oyster) by extensions ['colcon_meta']
[1.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rae_oyster) by extension 'colcon_meta'
[1.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rae_oyster) by extensions ['ros']
[1.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rae_oyster) by extension 'ros'
[1.143s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'rae_oyster' with type 'ros.ament_python' and name 'rae_oyster'[0m
[1.143s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.143s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.143s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.143s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.143s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.165s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rae_oyster' build argument 'cmake_args' from command line to 'None'
[1.165s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rae_oyster' build argument 'cmake_target' from command line to 'None'
[1.165s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rae_oyster' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.165s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rae_oyster' build argument 'cmake_clean_cache' from command line to 'False'
[1.165s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rae_oyster' build argument 'cmake_clean_first' from command line to 'False'
[1.165s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rae_oyster' build argument 'cmake_force_configure' from command line to 'False'
[1.165s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rae_oyster' build argument 'ament_cmake_args' from command line to 'None'
[1.165s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rae_oyster' build argument 'catkin_cmake_args' from command line to 'None'
[1.165s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rae_oyster' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.165s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rae_oyster' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\UserProjects\\Joey\\Robotics\\Rae\\rae-ros-oyster\\build\\rae_oyster', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\UserProjects\\Joey\\Robotics\\Rae\\rae-ros-oyster\\install\\rae_oyster', 'merge_install': False, 'path': 'D:\\UserProjects\\Joey\\Robotics\\Rae\\rae-ros-oyster\\rae_oyster', 'symlink_install': False, 'test_result_base': None}[0m
[1.166s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.168s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.168s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in 'D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\rae_oyster' with build type 'ament_python'
[1.168s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rae_oyster', 'ament_prefix_path')
[1.172s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.sh': Not used on Windows systems
[1.172s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\install\rae_oyster\share\rae_oyster\hook\ament_prefix_path.ps1'
[1.180s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\install\rae_oyster\share\rae_oyster\hook\ament_prefix_path.bat'
[1.194s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\install\rae_oyster\share\rae_oyster\hook\ament_prefix_path.dsv'
[1.200s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.693s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in 'D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\rae_oyster'
[1.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.148s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in 'D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\rae_oyster': CONDA_PROMPT_MODIFIER=(ros_env) PYTHONPATH=D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\build\rae_oyster\prefix_override;C:\Users\Joey\miniforge3\envs\ros_env\Lib\site-packages\colcon_core\task\python\colcon_distutils_commands;D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\install\rae_oyster\Lib\site-packages;%PYTHONPATH% C:\Users\Joey\miniforge3\envs\ros_env\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\build\rae_oyster build --build-base D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\build\rae_oyster\build install --record D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\build\rae_oyster\install.log --single-version-externally-managed install_data[0m
[4.110s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in 'D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\rae_oyster' returned '0': CONDA_PROMPT_MODIFIER=(ros_env) PYTHONPATH=D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\build\rae_oyster\prefix_override;C:\Users\Joey\miniforge3\envs\ros_env\Lib\site-packages\colcon_core\task\python\colcon_distutils_commands;D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\install\rae_oyster\Lib\site-packages;%PYTHONPATH% C:\Users\Joey\miniforge3\envs\ros_env\python.exe -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ..\build\rae_oyster build --build-base D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\build\rae_oyster\build install --record D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\build\rae_oyster\install.log --single-version-externally-managed install_data[0m
[4.116s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\install\rae_oyster' for CMake module files
[4.117s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\install\rae_oyster' for CMake config files
[4.117s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\install\rae_oyster\bin'
[4.117s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\install\rae_oyster\bin'
[4.117s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\install\rae_oyster\lib\pkgconfig\rae_oyster.pc'
[4.117s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\install\rae_oyster\Lib\site-packages'
[4.117s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rae_oyster', 'pythonpath')
[4.119s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\install\rae_oyster\share\rae_oyster\hook\pythonpath.ps1'
[4.119s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook 'D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\install\rae_oyster\share\rae_oyster\hook\pythonpath.bat'
[4.120s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor 'D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\install\rae_oyster\share\rae_oyster\hook\pythonpath.dsv'
[4.120s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking 'D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\install\rae_oyster\Scripts'
[4.120s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rae_oyster)
[4.121s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\install\rae_oyster\share\rae_oyster\package.ps1'
[4.132s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script 'D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\install\rae_oyster\share\rae_oyster\package.bat'
[4.138s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor 'D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\install\rae_oyster\share\rae_oyster\package.dsv'
[4.142s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\install\rae_oyster\share\colcon-core\packages\rae_oyster)
[4.143s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[4.143s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.151s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify2': 'notify2' not found
[4.151s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Not used on non-Linux systems
[4.151s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.151s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'win32'
[9.249s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[9.249s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\install\local_setup.ps1'
[9.258s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\install\_local_setup_util_ps1.py'
[9.264s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\install\setup.ps1'
[9.272s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script 'D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\install\local_setup.bat'
[9.285s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module 'D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\install\_local_setup_util_bat.py'
[9.286s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script 'D:\UserProjects\Joey\Robotics\Rae\rae-ros-oyster\install\setup.bat'
